Source,toxicity,severe_toxicity,obscene,threat,insult,identity_attack
in,0.00084,0.00011,0.00017,0.00012,0.0002,0.00014
in,0.00169,0.00012,0.00018,0.00017,0.0002,0.00021
in,0.00295,9e-05,0.00031,0.00013,0.00024,0.00016
in,0.00064,0.00012,0.00018,0.00014,0.00017,0.00014
in,0.00148,9e-05,0.00022,9e-05,0.0002,0.00014
in,0.00138,0.0001,0.00018,0.00012,0.0002,0.00015
in,0.01917,0.00011,0.00102,0.00022,0.00064,0.00023
in,0.45565,0.00106,0.02098,0.00306,0.05288,0.01773
in,0.01927,0.00012,0.00111,0.0002,0.00064,0.0002
in,0.00067,0.00011,0.00018,0.00012,0.00017,0.00013
in,0.01166,0.0001,0.00063,0.00017,0.00053,0.0002
in,0.11205,0.00073,0.04596,0.00052,0.01061,0.00116
in,0.0008,0.00011,0.00019,0.0001,0.00018,0.00014
in,0.00068,0.00012,0.00018,0.00013,0.00017,0.00015
in,0.00075,0.00011,0.00018,0.00012,0.00017,0.00014
in,0.0027,0.0001,0.0003,0.00011,0.00024,0.00016
in,0.01657,0.00012,0.00094,0.00018,0.00079,0.00032
in,0.03683,0.00022,0.0032,0.00045,0.0012,0.00068
in,0.00112,0.0001,0.00017,0.00011,0.00019,0.00015
in,0.02121,0.00012,0.00051,0.00047,0.00104,0.00037
in,0.02158,0.00013,0.00103,0.00037,0.00074,0.00031
in,0.00137,0.0001,0.0002,0.00011,0.0002,0.00016
in,0.00511,0.0001,0.00033,0.00019,0.00032,0.00022
in,0.00502,9e-05,0.00028,0.00012,0.0003,0.0002
in,0.00059,0.00013,0.00019,0.00015,0.00018,0.00015
in,0.00072,0.00011,0.00018,0.00012,0.00017,0.00013
in,0.00087,0.0001,0.00018,0.00011,0.00018,0.00014
in,0.00148,0.0001,0.00023,0.0001,0.0002,0.00013
in,0.02917,0.00021,0.00266,0.00029,0.00116,0.00053
in,0.01885,0.00012,0.00139,0.00019,0.00074,0.00023
in,0.07096,0.00024,0.00234,0.00086,0.00153,0.00081
in,0.04743,0.00015,0.00204,0.00021,0.002,0.00048
in,0.00096,0.0001,0.00018,0.00012,0.00018,0.00014
in,0.00627,0.00012,0.00048,0.00013,0.00031,0.0002
in,0.00168,0.0001,0.0002,0.0001,0.00021,0.00015
in,0.30123,0.00079,0.03773,0.00094,0.01384,0.00165
in,0.0068,0.0001,0.00058,0.00013,0.00041,0.00017
in,0.00088,0.00011,0.00018,0.00013,0.00017,0.00015
in,0.00078,0.00011,0.00018,0.00012,0.00018,0.00014
in,0.08439,0.0002,0.0032,0.00032,0.00228,0.00074
in,0.01991,0.00012,0.00091,0.00032,0.0007,0.0003
in,0.00128,0.0001,0.00019,0.00012,0.00019,0.00015
in,0.00708,9e-05,0.00041,0.00015,0.00038,0.00018
in,0.01155,0.0001,0.00056,0.00017,0.00054,0.00023
in,0.00183,0.0001,0.00019,0.00012,0.00021,0.00017
in,0.00318,9e-05,0.00027,0.00012,0.00025,0.00017
in,0.24485,0.00314,0.27295,0.00163,0.0499,0.00411
in,0.00125,0.0001,0.00021,0.0001,0.00018,0.00014
in,0.02039,0.00011,0.00053,0.0003,0.00076,0.00032
in,0.07444,0.00018,0.00111,0.00117,0.00241,0.00073
in,0.00211,0.00011,0.00019,0.00019,0.00021,0.00022
in,0.01699,0.0001,0.00062,0.00022,0.00065,0.00026
in,0.01556,0.00012,0.00064,0.00031,0.0008,0.00035
in,0.00076,0.00012,0.00019,0.00012,0.00018,0.00015
in,0.00079,0.00011,0.00017,0.00012,0.00018,0.00014
in,0.01703,0.00012,0.00122,0.00015,0.00068,0.00018
in,0.00106,0.0001,0.00018,0.00011,0.00019,0.00014
in,0.03025,0.00011,0.00046,0.00024,0.0015,0.00053
in,0.01575,0.0001,0.0007,0.00017,0.00065,0.00023
in,0.00457,9e-05,0.0003,0.0001,0.00032,0.00017
in,0.01008,0.00012,0.00074,0.00023,0.00045,0.00024
in,0.00138,0.0001,0.00017,0.00011,0.00022,0.00016
in,0.00126,0.0001,0.00019,0.0001,0.00019,0.00016
in,0.10902,0.0003,0.00528,0.00107,0.00207,0.00075
in,0.00077,0.00011,0.00018,0.00011,0.00018,0.00014
in,0.00523,0.0001,0.00038,0.00011,0.00028,0.00017
in,0.01302,0.00013,0.00092,0.00023,0.00067,0.00022
in,0.00076,0.00011,0.00017,0.00012,0.00018,0.00014
in,0.21073,0.00026,0.00283,0.00045,0.01693,0.00247
in,0.02522,0.00012,0.00081,0.00025,0.00077,0.00028
in,0.31071,0.00042,0.01302,0.00082,0.03147,0.00161
in,0.02868,0.00014,0.00178,0.00027,0.00088,0.00027
in,0.01566,0.0001,0.00062,0.00019,0.00065,0.00026
in,0.00249,9e-05,0.00019,0.00011,0.00024,0.00019
in,0.00178,9e-05,0.00018,0.00012,0.0002,0.00017
in,0.3422,0.0005,0.02443,0.00056,0.01344,0.00122
in,0.00466,9e-05,0.00032,0.00014,0.00032,0.00018
in,0.00123,0.0001,0.00018,0.00011,0.00019,0.00015
in,0.11553,0.00028,0.00493,0.00062,0.00379,0.00105
in,0.05955,0.00018,0.00137,0.00119,0.00216,0.0006
in,0.56993,0.00069,0.00893,0.00155,0.20727,0.00464
in,0.00142,9e-05,0.00021,0.0001,0.00019,0.00014
in,0.10195,0.00026,0.00406,0.00088,0.00469,0.00117
in,0.00199,9e-05,0.00022,0.00012,0.00021,0.00016
in,0.00058,0.00013,0.00018,0.00013,0.00018,0.00015
in,0.00134,0.0001,0.00018,0.00013,0.00018,0.00016
in,0.00141,0.0001,0.00019,0.00012,0.00019,0.00015
in,0.00123,0.0001,0.00018,0.00011,0.00019,0.00015
in,0.00098,0.00011,0.00018,0.00011,0.00018,0.00015
in,0.00876,0.00011,0.00073,0.00015,0.00048,0.00021
in,0.00125,0.0001,0.00019,0.00012,0.0002,0.00017
in,0.01236,0.0001,0.00051,0.00019,0.00048,0.00025
in,0.02681,0.00015,0.00152,0.00037,0.00099,0.00037
in,0.00123,0.0001,0.0002,0.00012,0.00019,0.00016
in,0.00087,0.00011,0.00017,0.00012,0.00019,0.00014
in,0.00089,0.00011,0.00018,0.00012,0.00018,0.00014
in,0.06436,0.00022,0.00461,0.0003,0.00108,0.00027
in,0.00089,0.00011,0.00019,0.00011,0.00018,0.00013
in,0.00156,0.0001,0.00019,0.00013,0.00021,0.00017
in,0.00071,0.00012,0.00017,0.00014,0.00018,0.00014
in,0.00224,9e-05,0.0003,0.0001,0.00023,0.00014
in,0.02389,0.00013,0.00176,0.00021,0.00098,0.00025
in,0.00164,0.0001,0.00017,0.00013,0.00021,0.00017
in,0.04709,0.00017,0.00269,0.00033,0.00132,0.00034
in,0.00322,9e-05,0.00022,0.00011,0.00023,0.00021
in,0.02479,0.00022,0.00151,0.00047,0.00089,0.00135
in,0.00149,9e-05,0.00019,0.0001,0.0002,0.00015
in,0.01538,0.0001,0.0006,0.00015,0.00061,0.00023
in,0.01108,0.00012,0.00075,0.00022,0.0006,0.00025
in,0.00767,0.0001,0.00041,0.00012,0.00034,0.00022
in,0.00093,0.0001,0.00017,0.00012,0.00019,0.00014
in,0.01342,0.00011,0.00085,0.0002,0.00052,0.00021
in,0.0255,0.00011,0.00098,0.00022,0.00082,0.00026
in,0.03517,0.00013,0.00133,0.00033,0.00109,0.00036
in,0.08345,0.00022,0.00262,0.00046,0.00142,0.00044
in,0.00216,0.0001,0.0002,0.00014,0.0002,0.00016
in,0.03057,0.00013,0.00137,0.00024,0.00104,0.00029
in,0.01898,0.0001,0.00059,0.00016,0.00079,0.00028
in,0.01122,0.0001,0.00056,0.00016,0.0005,0.00023
in,0.00554,0.0001,0.00034,0.00015,0.00032,0.00023
in,0.00203,9e-05,0.00021,0.00011,0.00023,0.00015
in,0.00067,0.00012,0.00018,0.00012,0.00018,0.00014
in,0.02724,0.00012,0.001,0.0003,0.00092,0.00029
in,0.44388,0.00167,0.21452,0.00099,0.02964,0.00163
in,0.26302,0.00063,0.01657,0.00078,0.04856,0.00686
in,0.003,0.0001,0.00032,0.00013,0.00024,0.00017
in,0.00078,0.00011,0.00017,0.00012,0.00018,0.00014
in,0.0048,0.0001,0.0004,0.00014,0.0003,0.0002
in,0.95734,0.03674,0.91586,0.0025,0.12103,0.00257
in,0.00167,9e-05,0.00023,0.0001,0.0002,0.00014
in,0.00109,0.0001,0.00019,0.00011,0.00018,0.00014
in,0.03153,0.00013,0.00067,0.00048,0.00104,0.0004
in,0.04402,0.00015,0.0014,0.00036,0.00152,0.00052
in,0.00072,0.00011,0.00018,0.00013,0.00017,0.00014
in,0.07539,0.00038,0.01565,0.00041,0.0028,0.00043
in,0.01322,0.0001,0.00043,0.00023,0.0006,0.00027
in,0.04494,0.00013,0.00133,0.00032,0.00122,0.00041
in,0.00885,0.0001,0.00045,0.00016,0.00047,0.00021
in,0.00847,0.00011,0.00065,0.00018,0.00043,0.0002
in,0.04318,0.00013,0.00113,0.00025,0.00151,0.00041
in,0.00699,0.0001,0.00045,0.00014,0.00041,0.00021
in,0.00097,0.0001,0.00018,0.00011,0.00019,0.00014
in,0.00812,0.0001,0.00061,0.00016,0.00044,0.00019
in,0.00192,9e-05,0.00019,0.0001,0.00024,0.00016
in,0.00065,0.00012,0.00017,0.00014,0.00018,0.00014
in,0.00366,9e-05,0.00025,0.00011,0.00028,0.00019
in,0.00566,8e-05,0.00036,0.00013,0.00037,0.00018
in,0.13235,0.00113,0.13041,0.00065,0.01011,0.00102
in,0.31162,0.00106,0.04793,0.00087,0.02474,0.00379
in,0.00532,0.0001,0.00046,0.00016,0.00034,0.00018
in,0.00177,0.0001,0.00024,0.00012,0.0002,0.00014
in,0.00492,0.0001,0.00039,0.00013,0.0003,0.0002
in,0.00114,0.0001,0.00018,0.00011,0.00019,0.00014
in,0.00437,9e-05,0.00032,0.00012,0.00029,0.00018
in,0.01212,0.00011,0.00075,0.00019,0.00056,0.00024
in,0.02434,0.00013,0.00118,0.00031,0.00091,0.0003
in,0.0031,0.00011,0.00023,0.00022,0.00024,0.00021
in,0.09331,0.00015,0.00151,0.00034,0.00415,0.00052
in,0.14147,0.00082,0.06384,0.0006,0.00549,0.0007
in,0.00124,0.0001,0.00017,0.0001,0.00019,0.00015
in,0.00097,0.00011,0.00019,0.00011,0.00018,0.00015
in,0.00234,9e-05,0.00023,0.00011,0.00022,0.00015
in,0.0008,0.00011,0.00018,0.00012,0.00017,0.00014
in,0.00311,0.0001,0.00035,0.00012,0.00029,0.00017
in,0.00079,0.00011,0.00017,0.00013,0.00018,0.00014
in,0.00071,0.00011,0.00018,0.00011,0.00018,0.00014
in,0.03649,0.00013,0.00074,0.0003,0.00109,0.00075
in,0.00887,0.0001,0.00049,0.00019,0.00041,0.00022
in,0.06898,0.00045,0.01749,0.00058,0.00305,0.00099
in,0.00618,0.0001,0.0005,0.00017,0.00038,0.00021
in,0.00211,0.0001,0.00023,0.00013,0.00021,0.00016
in,0.00065,0.00012,0.00018,0.00012,0.00018,0.00014
in,0.06633,0.00013,0.00117,0.00025,0.00555,0.0005
in,0.05008,0.00016,0.00271,0.00036,0.00164,0.00039
in,0.01199,0.0001,0.00062,0.00017,0.0006,0.00021
in,0.0066,9e-05,0.00038,0.0001,0.00034,0.00019
in,0.50153,0.00159,0.15152,0.0006,0.01228,0.00054
in,0.00112,0.0001,0.00018,0.0001,0.00019,0.00014
in,0.03072,0.00012,0.00101,0.00034,0.00121,0.00033
in,0.00992,0.00011,0.00064,0.00021,0.00048,0.00023
in,0.00165,9e-05,0.00019,0.00011,0.00021,0.00015
in,0.0073,9e-05,0.00031,0.00015,0.0004,0.00023
in,0.00147,0.0001,0.00019,0.00012,0.0002,0.00015
in,0.00568,9e-05,0.00036,0.00013,0.00034,0.00018
in,0.00523,0.0001,0.00038,0.00011,0.00028,0.00017
in,0.07054,0.00022,0.00171,0.00107,0.00219,0.00048
in,0.00327,9e-05,0.00022,0.00013,0.00024,0.00018
in,0.00103,0.0001,0.00018,0.0001,0.00019,0.00014
in,0.05537,0.00018,0.00203,0.00052,0.00149,0.00053
in,0.0058,9e-05,0.00037,0.00013,0.00041,0.0002
in,0.00364,9e-05,0.00026,0.00012,0.00027,0.00017
in,0.00964,0.00011,0.00065,0.0002,0.00046,0.00022
in,0.00216,0.0001,0.00023,0.00013,0.00021,0.00016
in,0.00203,9e-05,0.00021,0.00012,0.00022,0.00017
in,0.00243,9e-05,0.00027,0.00012,0.00023,0.00016
in,0.0026,9e-05,0.00028,0.00011,0.00021,0.00014
in,0.00403,0.0001,0.00029,0.00014,0.00026,0.00021
in,0.00642,0.00012,0.00066,0.00023,0.00038,0.00021
in,0.00089,0.00011,0.00017,0.00012,0.00018,0.00015
in,0.0009,0.0001,0.00018,0.00012,0.00019,0.00015
in,0.403,0.00116,0.02281,0.00237,0.01101,0.00778
in,0.00819,0.00011,0.00049,0.00017,0.00045,0.00028
in,0.0253,0.00011,0.00072,0.00018,0.00087,0.0003
in,0.01249,0.0001,0.00061,0.00017,0.00054,0.00024
in,0.00284,0.0001,0.00026,0.00019,0.00029,0.00019
in,0.00146,9e-05,0.00021,0.00012,0.0002,0.00014
in,0.00214,0.0001,0.00025,0.00011,0.00023,0.00015
in,0.00756,9e-05,0.00044,0.00012,0.00046,0.00018
in,0.00461,0.0001,0.00035,0.00014,0.0003,0.00019
in,0.0012,0.0001,0.00018,0.00011,0.0002,0.00015
in,0.00387,0.0001,0.00042,0.00013,0.00031,0.00017
in,0.02281,0.00017,0.00265,0.00029,0.00087,0.00026
in,0.01063,0.0001,0.00061,0.00019,0.00052,0.0002
in,0.01053,0.00012,0.0006,0.00027,0.00054,0.00028
in,0.00171,0.0001,0.00025,0.00012,0.00023,0.00015
in,0.00609,0.00011,0.00051,0.00014,0.00037,0.00022
in,0.00205,9e-05,0.00022,9e-05,0.00021,0.00017
in,0.00088,0.0001,0.00017,0.00011,0.00019,0.00014
in,0.0022,9e-05,0.00025,0.00012,0.00024,0.00016
in,0.0014,0.00013,0.00021,0.00019,0.00018,0.00018
in,0.001,0.0001,0.00019,0.0001,0.00018,0.00014
in,0.01007,0.00012,0.0008,0.00015,0.00048,0.00021
in,0.0187,0.00012,0.00161,0.00018,0.0008,0.00021
in,0.00393,9e-05,0.00026,0.00011,0.00026,0.0002
in,0.00108,0.00011,0.0002,0.00013,0.00019,0.00015
in,0.00138,9e-05,0.0002,0.00011,0.00019,0.00014
in,0.00087,0.00011,0.00018,0.00011,0.00018,0.00014
in,0.00108,0.00011,0.00019,0.00012,0.00019,0.00015
in,0.00576,0.00011,0.00054,0.00019,0.00036,0.00018
in,0.00089,0.0001,0.00017,0.00011,0.00018,0.00014
in,0.00234,9e-05,0.0002,0.00011,0.00023,0.00017
in,0.00085,0.00011,0.00019,0.00013,0.00017,0.00014
in,0.01424,0.0001,0.00085,0.0002,0.00067,0.00022
in,0.00282,0.0001,0.00029,0.00011,0.00024,0.00016
in,0.00152,0.0001,0.00019,0.00012,0.0002,0.00015
in,0.00119,0.0001,0.00019,0.0001,0.00019,0.00014
in,0.01338,0.00012,0.00095,0.00021,0.0006,0.00024
in,0.77308,0.00136,0.03678,0.00219,0.16387,0.00784
in,0.00302,9e-05,0.00033,0.0001,0.00025,0.00014
in,0.00096,0.0001,0.00018,0.00011,0.00018,0.00013
in,0.0006,0.00012,0.00018,0.00012,0.00017,0.00014
in,0.07657,0.0002,0.002,0.00066,0.00213,0.00077
in,0.02131,0.00011,0.00129,0.00021,0.00078,0.00025
in,0.00089,0.00011,0.00018,0.00013,0.00017,0.00016
in,0.00523,0.0001,0.00038,0.00011,0.00028,0.00017
in,0.00089,0.00011,0.00018,0.00012,0.00018,0.00013
in,0.01174,0.0001,0.00066,0.00019,0.00055,0.00026
in,0.00579,0.0001,0.00034,0.00013,0.00032,0.00023
in,0.00105,0.00011,0.00018,0.00012,0.00017,0.00015
in,0.00079,0.00011,0.00017,0.00012,0.00017,0.00014
in,0.00139,0.0001,0.00025,9e-05,0.0002,0.00014
in,0.00103,0.0001,0.0002,0.0001,0.00018,0.00013
in,0.00609,0.0001,0.00035,0.00014,0.00036,0.00019
in,0.0051,0.0001,0.00047,0.00012,0.00034,0.00016
in,0.00542,0.0001,0.00027,0.00013,0.00033,0.00022
in,0.00121,0.0001,0.00019,0.00011,0.00019,0.00014
in,0.00111,0.0001,0.00019,0.00011,0.00019,0.00014
in,0.00106,0.0001,0.00017,0.0001,0.00019,0.00015
in,0.00165,0.0001,0.00019,0.00012,0.00019,0.00017
in,0.34812,0.00437,0.14189,0.00299,0.03319,0.03188
in,0.03546,0.00014,0.00125,0.00049,0.00108,0.00045
in,0.00891,0.00011,0.00064,0.00018,0.00046,0.00024
in,0.00242,9e-05,0.00023,0.00011,0.00021,0.00016
in,0.00254,9e-05,0.00022,0.00012,0.00024,0.00016
in,0.09219,0.0002,0.00134,0.00102,0.00224,0.00074
in,0.00745,0.00011,0.00052,0.00019,0.00042,0.00022
in,0.00193,9e-05,0.00021,0.00013,0.00022,0.00016
in,0.00161,0.0001,0.00022,0.00012,0.0002,0.00015
in,0.00152,9e-05,0.00018,0.00011,0.00021,0.00015
in,0.05946,0.00015,0.00239,0.00029,0.0025,0.00042
in,0.95733,0.01876,0.7642,0.00515,0.3776,0.00567
in,0.00164,0.0001,0.0002,0.00013,0.00019,0.00016
in,0.08614,0.00024,0.00471,0.00052,0.00189,0.00047
in,0.11613,0.00025,0.00357,0.00079,0.00544,0.00134
in,0.00922,0.00016,0.00099,0.00029,0.00068,0.00028
in,0.01224,0.0001,0.00079,0.00017,0.00052,0.00021
in,0.00638,0.00014,0.00037,0.0003,0.00035,0.00034
in,0.0013,0.00011,0.00023,0.0001,0.00018,0.00014
in,0.0028,9e-05,0.00025,0.0001,0.00023,0.00018
in,0.00208,9e-05,0.00023,0.00011,0.00022,0.00015
in,0.00103,0.0001,0.00018,0.00012,0.00018,0.00014
in,0.00729,0.0001,0.0005,0.00012,0.00037,0.00019
in,0.00062,0.00012,0.00018,0.00012,0.00018,0.00014
in,0.04399,0.00023,0.00716,0.00028,0.00172,0.00029
in,0.08669,0.00022,0.00531,0.00027,0.00367,0.00044
in,0.0014,0.0001,0.0002,0.00012,0.00019,0.00016
in,0.00066,0.00012,0.00017,0.00013,0.00018,0.00014
in,0.0092,0.0001,0.00056,0.00016,0.00045,0.00021
in,0.01027,0.00012,0.00076,0.00019,0.00048,0.00021
in,0.11378,0.00025,0.00373,0.00063,0.00276,0.00081
in,0.01396,0.00011,0.00088,0.0002,0.00058,0.00026
in,0.00146,0.0001,0.00023,0.00012,0.00019,0.00015
in,0.01531,0.00012,0.00119,0.00019,0.00067,0.00025
in,0.0014,9e-05,0.00019,0.0001,0.00019,0.00015
in,0.00617,0.0001,0.00035,0.00016,0.0004,0.00025
in,0.00075,0.00011,0.00017,0.00011,0.00018,0.00014
in,0.00925,0.00011,0.00085,0.00017,0.00049,0.0002
in,0.01187,0.0001,0.00046,0.00015,0.00068,0.00023
in,0.0007,0.00011,0.00018,0.00012,0.00018,0.00014
in,0.00168,0.0001,0.00021,0.00012,0.0002,0.00015
in,0.01827,0.0001,0.00061,0.00024,0.00076,0.00026
in,0.25321,0.00067,0.02068,0.00071,0.03299,0.00374
in,0.00101,0.0001,0.00017,0.00011,0.00019,0.00014
in,0.00108,0.0001,0.00016,0.00012,0.00019,0.00015
in,0.00099,0.00011,0.0002,0.0001,0.00018,0.00015
in,0.12848,0.00017,0.00187,0.00064,0.0049,0.00076
in,0.00257,0.0001,0.00024,0.00012,0.00022,0.00017
in,0.00071,0.00011,0.00017,0.00012,0.00017,0.00014
in,0.00086,0.00011,0.00017,0.00012,0.00019,0.00014
in,0.00065,0.00012,0.00017,0.00013,0.00018,0.00015
in,0.00144,9e-05,0.00018,0.00012,0.00021,0.00015
in,0.02024,0.00013,0.00186,0.00015,0.00072,0.00019
in,0.00126,0.0001,0.00019,0.00011,0.00019,0.00014
in,0.01428,0.00013,0.00037,0.00028,0.00042,0.00041
in,0.0072,9e-05,0.00041,0.00017,0.00037,0.00023
in,0.00155,0.0001,0.00018,0.0001,0.0002,0.0002
in,0.00068,0.00011,0.00017,0.00012,0.00018,0.00014
in,0.01375,0.00011,0.00055,0.00024,0.00061,0.0003
in,0.06852,0.00021,0.00266,0.00058,0.00137,0.00063
in,0.00291,9e-05,0.00023,0.00013,0.00026,0.00018
in,0.00084,0.00011,0.00019,0.00012,0.00017,0.00014
in,0.02383,0.00013,0.00124,0.00023,0.0008,0.00023
in,0.0251,0.00014,0.00103,0.00038,0.00078,0.00037
in,0.00255,9e-05,0.00029,0.0001,0.00021,0.00014
in,0.01874,0.00014,0.00114,0.0003,0.00088,0.00039
in,0.95588,0.02641,0.80937,0.00488,0.63344,0.01617
in,0.00178,0.0001,0.00022,0.00015,0.00021,0.00016
in,0.0094,0.0001,0.00049,0.00014,0.00048,0.00026
in,0.00264,0.0001,0.00024,0.00014,0.00023,0.00017
in,0.963,0.048,0.9016,0.00916,0.3377,0.02375
in,0.00195,0.0001,0.0002,0.00014,0.00022,0.00017
in,0.00252,9e-05,0.00021,0.00014,0.00024,0.00018
in,0.00388,9e-05,0.00025,0.00011,0.00026,0.00019
in,0.00836,9e-05,0.00051,0.00013,0.00042,0.00019
in,0.00078,0.00011,0.00017,0.00012,0.00018,0.00014
in,0.00063,0.00012,0.00018,0.00012,0.00018,0.00014
in,0.00286,9e-05,0.00027,0.00011,0.00024,0.00015
in,0.02707,0.00016,0.00194,0.00024,0.00069,0.00031
in,0.00181,9e-05,0.00021,0.00012,0.00022,0.00015
in,0.04926,0.00017,0.00131,0.00039,0.00145,0.00059
in,0.00073,0.00012,0.00016,0.00012,0.00018,0.00015
in,0.00483,0.0001,0.00039,0.00012,0.00033,0.0002
in,0.14396,0.00036,0.0095,0.00051,0.00239,0.00068
in,0.00108,0.0001,0.00019,0.00011,0.00018,0.00014
in,0.00081,0.00011,0.00018,0.00012,0.00018,0.00014
in,0.00537,0.0001,0.00042,0.00013,0.00033,0.00019
in,0.00086,0.00011,0.00018,0.00012,0.00018,0.00015
in,0.00498,9e-05,0.00033,0.00012,0.00036,0.00021
in,0.00086,0.00011,0.00018,0.00013,0.00018,0.00014
